Likes,Views
3407,135612
76779,1758063
63825,1564007
71566,922918
96513,1855644
33570,943119
135047,5937790
216935,4782514
45565,7001236
24252,667767
118001,2359142
20999,413179
15322,389114
17866,444953
13217,371563
26890,1633059
9562,760249
11743,1086568
146978,3186890
363771,11422924
2117,63650
42841,1280387
23689,530889
55231,2122433
1289,35948
970,23175
1608,78520
1452,63599
35758,1006704
8725,257848
110145,2954979
12188,304037
59458,1541386
3494,589007
36423,1085076
941,25594
134194,4098623
42075,7188648
709,25745
78852,1889567
32102,786765
188623,4195072
343227,9618335
43960,791624
77411,2474364
24,3461
4492,274201
51846,1156785
1029,97434
534,57858
8526,544884
588,69951
137,18531
848,86855
827,131012
1200,54596
1167,235019
1573,60528
1145,106127
474,75301
82,17145
23828,500097
775,127082
8484,237313
7946,905023
510,34715
129,10642
1288,172513
257,62189
612,60835
2385,288722
6379,808787
1009,127803
5630,533947
686,56683
7277,796750
695,159877
15854,1465011
1030,187892
198,17763
7342,932432
286,23135
2083,164119
1728,212973
180,13976
1102,106690
1688,89985
8384,176151
63825,1564007
4163,133933
2925,99244
298406,3773387
549,16307
2170,126228
1365,46436
3516,121644
2481,67444
2501,84565
82449,2007038
1243,5967
48710,552256
29966,205943
15842,530763
3374,82874
8260,191777
1525,14877
468,10351
18208,228095
3171,19693
1204,27564
10556,66633
869,22860
13492,879645
358,2386
2677,65005
39872,246407
46642,268946
674,5931
3495,226258
789,19223
3273,31837
4484,97946
2700,70186
238193,7132206
71905,2381931
9574,87891
1215,64958
11797,364725
2750,208701
563,14537
39944,5093587
19987,1335282
275577,15040548
62969,4288833
12785,1945140
778342,57369066
56480,12272628
23668,1499121
102369,16099483
60821,12867358
355223,11181957
7866,619006
84728,10909239
6920,665643
22479,2020370
6568,592998
127971,20647398
11805,961317
601464,27922929
241605,31518906
39999,5683239
33316,7795119
14899,1836457
25347,9444655
11898,901368
1096,106597
6325,573655
867074,106014469
6946,647117
51562,4282206
31796,6134948
46,2219
149084,4820297
191,27378
38,4114
32772,1194578
2584,1051751
15,867
132236,15110047
3991,269716
2192,230945
54006,2699810
14293,577426
1121,65057
1941,83228
15872,4290144
2807,203084
22288,11666184
10119,891548
135155,2361410
14408,275924
315980,13176819
44809,1341953
22532,443909
295514,8378324
1165120,44943014
136929,5249373
2048,58330
169217,7370713
56460,3745331
78076,2947659
28603,855958
910553,52061447
49642,3750968
338470,14322764
46638,1902823
80596,1606273
554,15329
723998,31858250
665269,36467409
70465,10097646
600,10671
32092,425850
347137,13590001
150521,4584546
6773,111581
515,11848
29551,513997
262633,47276202
99816,8620346
46254,2144508
31042,698519
45027,5578536
207617,4382539
8227,153395
55233,742272
2992,110066
4852,76373
26024,662992
12124,638770
61089,2943450
62375,1687552
21286,705942
421608,5992730
63,3311
339758,29905105
866,42948
1706185,208293677
385847,54244089
79281,9090985
24029,1820413
9178,933111
21367,2822656
43643,5750667
6028,533712
229141,28325416
253,6389
25934,1102647
114,2270
13038,368017
3232,188875
46519,2228510
1483,45872
-1,676300
27189,1273223
14477,580096
57308,859569
441,26499
17327,561921
489,14263
216891,2018720
29443,1218268
65748,5351715
295,15582
36376,875957
52363,984168
49949,2464907
5015,520371
1090,45006
13852,776034
134,2786
22569,384275
2063,37352
539,23819
32152,589907
13126,746236
-1,12332
2667,42274
5006,82844
19993,1851336
667,11649
146358,7989628
3440,108903
187,4073
22861,1437698
25630,1435374
158935,6100867
74485,4435209
80368,3368446
170234,7367727
30518,879609
45040,1632584
1341,19323
5180,190491
195700,7569833
73498,4984442
235659,9769103
10669,223700
8433,151493
63857,1564431
838345,28574258
880208,35771194
981522,68512549
114246,4416622
143191,7549484
216934,5656681
205557,7783157
132845,7975584
74900,1454316
76010,7906241
18780,679453
4315,83902
23977,925547
4985,191830
44083,870453
63543,1642556
12050,793228
101457,1684678
18184,622551
47823,3335591
93094,26355125
12502,203851
121477,3218250
41409,1253037
29065,1592794
97091,2417577
869059,21485819
10595,345071
190593,11034311
57526,1204024
407460,11745320
186142,5646817
375997,7009241
702681,7892369
8851,525488
113,5110
954,13991
40,2783
765,100366
59,7093
13,1485
346,29751
16,83121
1834,39296
44,2597
66,3882
36,6709
124,7816
53635,6224649
29,2285
213398,9450554
17269,1366364
68,7325
96,12456
14,1195
490,32926
4590,255706
69,3534
39868,2797148
83,8862
51,4384
19621,890196
37925,1213867
24181,608005
29610,637152
1692,93564
2236,118523
4894,196484
57,2548
319,29180
19352,1344472
404,22593
40534,1257676
1289,189066
2713,46082
34468,390348
5595,77109
1720,20600
230,2201
27738,474368
12829,192740
3405,57692
1908,23786
3400,45779
212,6443
1700,21012
90,7050
765,9585
2645,35571
827,8502
626,7989
2015,18216
3179,43235
431,4247
1992,25115
1450,15689
1462,25316
1324,30328
2719,48051
182663,6366422
476,6160
66,1616
105,1599
1493,23035
3638,39409
408,7771
257,2742
3091,52909
3916,30871
357,10554
92,2546
2258,28047
2539,36410
95151,11805668
4303,46495
2379,31510
757,9099
310,4723
629,8867
705,7516
1021,11448
1606,27258
418,5034
1987,25648
2072,79265
111085,10963984
32280,2570601
511551,49429306
15064,1669884
23205,235294
9760,380649
2025653,58590655
233724,10608521
339759,29905105
11069,156011
275,21114
46684,1962673
11943,838788
20909,1782074
110517,1847672
36738,2458686
19054,900960
228332,6329576
39281,2372539
867676,16209382
50788,5281537
428683,12964069
129552,13278916
9432,738726
634419,6170029
79852,6149318
60991,1134047
82390,10106841
636440,39581966
309903,7308863
837671,23535618
51599,4795109
205854,4543326
94707,2036446
308847,5884330
367266,10125075
752667,50348575
150,10146
356355,5533307
81516,3074914
40407,1574015
23288,1360604
402045,6742766
461154,38289391
2307773,168546247
738796,24994827
954935,94900199
7004,457957
41945,3157064
11053,180651
1411,36310
1569,55539
2547,85191
8907,170926
1678,141306
8738,53211
176829,7571701
2546,51885
137884,3068118
77110,1457290
77520,2213038
621,21164
52,2471
519,40223
1521,103248
1643,38688
9544,198004
98001,2615459
34514,1469736
239,4130
736,74253
2765,193604
1444,108383
901,78841
4783,137405
5444,229865
46158,1142057
160983,13844095
1234,92760
7927,466494
814,55105
4232,124442
10670,1020154
8534,254621
589,47926
136598,5231674
1314,100586
9062,200847
90491,2854238
44471,2853191
19895,1094217
143561,3854528
117286,3128517
219213,5423172
58,601
383,4951
915,47811
1294,42191
4187,83807
7385,132072
3586,108055
5638,255839
184,1954
282,9401
478,31657
358,4639
4248,154901
1818,27676
1916,61195
91267,5210940
5409,378563
332,49591
4144389,425478119
4706,164331
4976,151259
1111,189956
8520,184475
13488,307938
3464,276221
29026,425880
3227,281839
274209,7544821
3362,142040
17728,356678
2707,169562
3102,229928
38261,2644603
2254,282480
2374,29780
245113,4876825
3216,62815
2839,228752
2330,25865
3908,174482
11148,425073
2949,38520
1194,34954
416,43591
52147,2343365
472660,14296001
1046404,34484565
36387,2530836
16445558,4034122271
269,8064
234520,14269018
193174,26160434
261832,8496353
33213,2017263
49192,2009963
99436,3934199
8383,9826182
102993,2568894
53545,1711823
197069,4676492
107571,6123730
11474,374525
51098,9914057
29265,2006133
237800,9277945
56392,3457355
20365,1576038
38810,1837300
88325,15836037
100232,2313225
3984,293379
55521,1325826
2991,4056267
199265,4012930
1,6515548
5812,125307
712,13043
7636,136526
1099,28386
349923,122994457
23574,1033764
135952,32300300
169669,239207161
48525,2158052
3823,212395
124675,20026987
17526,199416
23558,587218
179,24650
1011,34941
203216,10786819
19712,679025
57500,1502125
155712,7958011
82405,7825074
120513,4613254
14658,507836
98688,4271973
1265,53087
223844,5847791
249384,3593833
454863,22529756
116385,5132684
130176,5923959
469,19622
19630,621093
59933,2117474
493471,12382988
14566,270284
32009,1693731
878,37711
16414,782934
38397,3114396
14211,409554
15576,427945
189,7487
1827,120365
33967,1187250
14030,544895
76431,3463977
7850,240428
97646,8339001
97,4976
37455,2199261
16646,1010630
19583,1686785
22624,565863
17160,1118396
316652,5850945
52635,2884100
978,92841
25287,1545582
1500,44809
212578,10730641
2936,195618
15301,520431
242,2587
52335,2399810
5512,411015
1449,70483
6002,305772
2644,127748
5762,132646
5400589,434352213
738439,66368842
96563,8946712
8912,164869
1542,39193
41389,10275325
31479,2468059
5471653,147339243
10415,1045028
5424,293213
10380,1695814
47683,5399988
160,8135
1507,95369
26849,2666406
11595,1487029
14800,280369
213630,9024180
16874,1687706
72348,3046581
702117,22100487
1811,79531
9669,1008972
20363,708445
12009,1135106
4066,72885
20018,821480
56485,5464252
29974,1453787
1313,51321
2546,51885
66783,2040877
9165,649114
144074,6037721
89572,4562145
15858,568816
27854,962507
11841,482392
32884,1296777
5931,146774
385,11745
2229,70762
29014,2295412
8731,502221
1027,6640
126726,2453529
56906,4231789
15425,920846
66550,2609123
3112,146080
3429,101986
3251,157525
24425,994999
275,9780
17610,956340
34870,1453590
859,39944
3172,257199
62103,2027462
27277,507103
34040,1466906
47644,1061608
4748,47619
14691,719270
3408,140607
15399,896227
10877,739507
27439,604827
36272,518790
6686,439103
3312,91932
4407,68989
33744,1804121
1449,58621
4439,67276
32043,1713463
10524,311071
30633,1707883
48535,1912405
5449,596680
47782,3330650
356,14593
131,7966
33130,2792013
2459,72310
7530,646913
842,18837
4721,391796
13526,1048396
11675,1550802
2766,441183
48,2847
1121873,145167323
79639,10792977
515049,78137822
1499298,94340456
157924,29657435
121553,26260197
340686,35695760
6626,401678
7786057,524709805
119272,26826274
23477,1345689
4644,392314
789062,58921922
1430457,321977550
1158,85052
361395,50358797
17286,1603229
85527,6055668
203103,6644534
1301198,98559845
1072689,302125099
2122,164940
397142,49183640
2206,157632
130796,9493733
6366,302407
25,4454
5716,153064
287759,4288625
57666,2966344
362022,11440455
1171433,308501014
16578,1088318
26215,693153
232336,33227408
6201,467835
135484,5301271
153490,5637132
288,20076
144517,19210396
35503,1206538
74840,9224408
160501,46251795
394837,42257995
3075,42648
24505,426409
7364,100979
12928,109363
125907,1425150
251667,7433726
28773,928704
319390,3433953
28453,743338
2464,57850
27780,960994
32006,534114
2769,63870
430267,14286302
22283,613757
133987,1345404
44783,1198270
49530,1212736
96363,1484533
91777,2333380
608,10509
153762,4364168
451,7383
13777,338844
106511,4502356
15082,310738
29921,1005072
20616,425099
37296,855392
22894,420420
455277,9736125
127211,2987298
10705,639089
25917,608323
29615,869372
3237,80522
100199,1430388
6253,115655
6189,328489
1213,53965
33974,715895
10724,186568
36776,740962
4873,64877
1229,21962
804,14721
76217,1266882
344,5388
1139,128524
467,36585
14787,296801
4855,75586
4296,78423
2945,58050
1804,24792
8534,138803
1808,36473
701,16243
597,10572
3344,55828
563,14537
2025,32988
1031,19755
1717,34348
4512,116672
454036,23568994
56993,1686249
34526,1018753
11283,261713
18685,464557
96744,4309217
311,10108
1362,43743
875,15786
16649,951514
815,6178
1722,25331
35777,1228300
423,9245
9886,297290
51772,1075761
703,8694
148120,10008290
4656,31449
2237,33028
2011,16887
618688,33779197
2786,26789
26419,747110
17961,463378
61031,1229745
12942,369997
26859,904713
13542,619387
6160,146821
4686,59177
15150,319387
5577,121692
207,2985
15652,459455
109,9542
182,19525
83707,20548194
329,14336
823,29864
227790,13966109
714,119878
5174,187956
2184,32162
2696,40240
94131,3921128
577,14780
488,21332
2286473,250793774
10402,1671725
16909,3308580
26306,2225959
5010,159448
119953,1693263
4663,33480
10389,97930
9627,318166
242721,5833454
14741,811965
5041,141779
1240,54917
470,29055
365971,35490831
3001232,23836066
1634,148482
132,2944
542,71547
106056,1554691
519,57394
6823113,915457091
1259,9958
152593,15666598
718,64395
145,10105
304,16123
23546,2367294
7219,312191
731644,45665114
50488,1090694
12595,2861258
94,3773
112098,5451348
77893,3927439
31578,2710713
139442,7320107
48163,1669551
37893,1335899
121547,6315803
158510,8947796
146566,14073219
23824,805994
30033,810069
9093,355919
103051,2575482
104631,4087572
77866,2349546
18957,702174
371116,17069830
23502,1016391
28031,1348450
25021,967211
2400,156294
47460,1658204
44713,1186255
227589,6340958
18649,748675
58950,7755963
672749,48018833
47086,3452285
140841,10338163
25825,608177
501165,32791832
71688,4783245
26616,441062
155534,2564092
75028,4695664
63497,2936679
19325,385239
205831,11829970
175132,4357193
774,48984
1241,47430
105355,5547667
5077,93633
41927,1952077
75063,12244410
22891,1006579
6851,963335
32631,1322089
11248,384035
959,28759
218539,19256162
281285,17282158
378858,17975269
65909,1864630
1056430,75785129
1221507,86169225
3721,45157
861503,79941868
51437,4341289
45628,5283664
141654,11184537
126347,11188525
737,15390
7650,231488
34599,824297
1032,54030
5352,154461
95162,11235146
2694,74586
2817,286228
28966,906361
29955,1057862
26049,909323
21274,1100740
2271,240234
24014,947162
526,11293
37370,2578373
1159,64703
13796,689494
1968,56066
10725,155562
1,27451
3026,30405
2113,98972
65719,2724499
317,3618
38690,1385264
1208,22966
953712,84410562
129100,7846143
353053,41739024
3221,102646
4732,78050
2135,41057
6865,55078
2740,39049
2538,51747
726,21868
920,9533
1656,34090
15637,309098
4063,62428
1716,16080
1815,41900
1944,23225
670,10451
3001265,23836066
19997,271333
2009,30632
1382,23763
834,13489
7185,149396
2952,57411
3645,38560
4049,52323
1006,11230
6117,126185
2175,35288
947,18535
2342,34789
29728,405791
1431,26709
3500,107906
44616,426875
193217,1765945
1015,17191
1417,34941
196898,1223879
18063,184093
8815,200452
1155,21112
535,10339
462,10737
5035,131760
1677,23239
2194,36560
19671,259851
2967,63886
48041,450066
2025,46862
10321,205486
1144,12289
329,14341
187163,13048900
59866,2844014
404,20861
53333,2817800
1638369,84747957
1572,48918
1455,34655
3498,53592
6057,589429
797,15177
7007,632477
2683,49294
9126,497458
3933,400330
47306,2529301
186218,9803295
13657,1120660
9965,325200
4452,190418
4427,331718
2713,61478
5940,593989
8031,332371
19154,1756737
247914,16294784
74081,3176730
11197,325309
68762,3691767
9700,461467
11059,1104214
4148,149363
53,6817
1571,37883
185175,9147428
3685,23653
903,40275
16915,1695867
19800,775719
766,65632
77692,3731583
5743875,826423766
1103713,106151957
28863,1723190
11025176,1582262997
45448,10155588
475,66279
1357197,153478497
24970,3248506
68133,9253680
11323,2812807
282754,19469009
1019385,193685278
164337,7108897
22420,6599382
9313,1722365
27102,2549580
1628,97163
24285,1285807
7240,1316713
7375,2362949
74617,8122555
338601,38478475
1668,258994
280090,37037129
72612,14914811
4986,617350
73362,10331666
6177588,378164492
6473,267705
21946,3776936
120500,5156616
639942,161103805
94089,5434925
10818,2058438
14386,1853171
37,31343
371,23448
2382,104246
137327,6216027
9368,398061
431284,10450206
23130,1188153
2639,131943
881,45584
7110,262959
34575,1309077
4560,150633
26171,1451335
3749,167574
50074,7178954
37645,753025
130817,17103736
222713,6281449
310589,6701666
3121,143605
908,37905
1445,6611
2951,63675
1237,65745
32962,3371830
19436,940004
324,6631
6559,157301
28195,943664
992,59749
1796,77345
5524,206418
9633,88788
17548,481643
28878,544761
12675,167962
345943,18380002
2586,52954
98631,1044608
1809,94188
23676,167863
31710,444036
1333,119487
54092,1655085
16605,183096
287909,23169378
11316,187063
12935,129591
4279,188490
2815,97537
11751,408227
7246,88247
26848,273349
5675,70181
64464,1564078
20892,795386
4510,276901
2990,42924
10676,111027
35092,1815767
88340,6734947
1184,50148
3396,145497
1229,22525
2716,66379
1251353,18565979
6642,314438
57527,1204024
2779,187668
8260,216482
83345,4452337
2963,50724
37251,389051
8560,107957
4160,218182
3245,51716
298445,3773387
407,7163
506,10309
8860,140916
586,12464
51658,876309
18806,689166
3562,87567
15128,338212
38148,932919
45253,3243901
669,24686
15036,385709
80947,2706505
21809,549530
1115,25201
19894,977299
18698,400968
549,17195
70001,1879805
10660,196727
70562,2535222
1786,30191
48633,4154143
9624,240450
9354,210192
503,13591
30046,674979
863,61085
7675,327146
1218,45214
13503,273900
2043,25291
1529,66259
1111,20897
692,19220
25308,897553
4227,108874
4144,419705
4897,231325
12892,290351
22430,488575
6383,258491
1800,53207
2309,99569
86374,8596384
3083,55195
3480,126212
9475,284841
712273,18116954
1962726,37550877
3710978,63310479
4493972,99698731
2946965,71968133
302909,8097268
3550678,93963115
142261,2529954
14259033,285526909
2897163,85522922
207061,4573945
365592,11123363
3945358,125670049
3963124,116842899
6055504,191988678
374130,10280971
31521,889300
2869906,94508185
2021442,66999237
3514143,97578090
3557658,160818375
598389,25367316
1572751,91053784
1511358,69330547
1801566,61197670
378105,13637506
312575,3392295
385059,17321080
4763784,110124989
2030057,107126467
4437532,180766617
367987,11118461
2135851,93319974
1080199,37780348
1552125,66839006
446014,20779962
2129926,98750169
319041,9734303
4120158,136439525
3136265,79882619
557743,21747698
2121115,92621700
3206546,156000008
632277,18492610
2523764,134377650
372266,13545273
381271,15014572
492024,6968660
201509,6383519
494889,7715681
61448,1928710
11244,755642
544,53110
6958,288312
656,51269
1120,66507
18730,1101187
13751,791042
8090,537070
29541,873549
4634,366447
2323,83353
5630,386436
7890,462943
2521,71652
12415,1020152
3215,288796
6465,633520
4840,251101
9069,1084758
1531,85359
5089,454927
4836,264809
19359,931636
6554,549566
8070,576311
3847,278240
5936,473122
31563,1889320
7973,749734
11650,438358
7538,566143
644,65137
5947,393718
6164,386949
11563,620690
12849,858549
9666,713211
6383,591721
25885,1178354
1274,112418
4615,278274
7402,367781
2983,240447
16316,1299714
21111,1203517
1862,148992
16641,1195181
8684,475535
4898,499461
13318,657999
1869,88980
1777,64368
4386,170305
132298,4981769
61100,3452571
49931,2494758
37430,1503148
542855,18496859
45800,3588950
36655,1433436
51924,2110850
1,63
409962,10330078
31742,1205719
0,25
56774,1011277
5902,313847
396477,23925458
14687,689762
19915,1471735
4293,287879
226135,9629509
128800,3526040
105414,3863719
65182,9897790
104645,3455728
35432,832026
103946,3779069
41293,1194593
26530,602137
85704,8639567
310947,14800155
83509,2954971
45821,2359653
5000,252524
46953,1743151
65238,5323008
621,55643
16576,452937
31665,1045672
26731,1251200
74180,7556654
18852,767162
15317,319489
29562,595608
62343,6225136
18353,7073338
23783,513747
74324,7428280
29581,1097006
96215,9552698
1519,90926
17977,383734
116596,11792862
132214,17716356
47947,5054426
43511,747705
48317,4613023
13733,489332
132562,4418714
44755,1152562
28907,2767666
42848,1778635
68035,7209027
152531,3270832
44412,1346386
12527,787667
29773,880432
126685,2817851
22310,1071023
237869,8445210
236557,4696990
19509,928585
3379,132960
49795,2796778
95001,6312772
40750,1235556
10959,844015
6813,485266
281680,9033159
18403,1429951
62098,2889074
296448,19097087
191691,3182375
35004,952869
673896,14835017
32717,930267
20329,1331141
122180,8705503
2012,72517
12994,234454
1346,106305
7355,278584
25394,761574
21123,745050
26210,1875721
1194852,42252029
188472,13829574
11961,495065
11420,596902
10960,858731
31942,1089328
66353,1546801
7687,451843
9154,652244
11249,482269
20361,1539948
12193,1267276
27575,1761493
962,30388
139552,4235793
159719,2029047
26902,1248957
55719,802372
131961,4849924
202969,4801805
186881,7004107
10317,165623
128268,4991078
62009,3134189
24508,374241
6806,215489
42940,1407319
13004,318419
8864,351985
63890,1732512
2143,198844
10846,759857
11672,302924
33558,950825
752,16115
47204,2302755
61813,6091315
4557,97136
1514,37830
2596,56994
7452,113080
59163,1754969
62172,1345420
11911,610308
16747,525081
28944,1515048
4849,82596
13406,362229
1149,17156
27889,437660
10409,199395
10292,327463
5213,135056
909,24612
30095,1530735
37041,1672442
61424,872859
6557,179728
7812,143959
32,83073
32189,1750656
11395,282641
22667,939411
4440,95826
40994,1115596
33773,655844
5333,87181
93512,2467290
4996,86658
93420,2745019
2677,51017
88302,2173854
959,9269
27953,848504
3465,59232
2208,37340
7455,71578
697,17418
59959,1310018
406,13184
1897,36948
7166,156610
4122,112040
54951,5370346
760,11630
3769,180396
8058,566503
119930,3432799
92823,8295441
2104,46065
20892,640120
79878,2750006
565673,31667627
350411,6058858
2179,55298
7785,621651
43557,514758
3016,56101
2118,35759
221,2225
89783,2610708
77209,1700683
5437,109574
814,12274
4936,208877
4972,87422
28895,707813
22443,681002
24496,254500
3675,85298
15392,297966
24059,805728
926,16396
1079,16451
115164,4098562
1209,19967
858,18992
24017,1148562
64432,4526546
6900,114921
406,13184
52160,2497202
7292,135067
39845,1760155
1708,58559
3205,84465
1793,75483
124490,8830062
2976,103500
117231,2657361
35423,1034342
2468,37870
1562,10503
855,24863
1409,12041
438812,22439610
199933,17069314
1025,14264
2295,179180
25029,1651459
1781,33246
2363,42216
466063,8324871
7455,447522
449,4368
6875,543947
1872,28892
1537,41735
21393,1557335
1785,19147
15593,607849
1466,52695
2498,129231
1822,30352
1969,82902
2364,50941
1639,92899
1050,79741
82083,2541347
4134,77502
1490,57446
9401,150039
17307,331603
4147,106966
1435534,36868871
20319,190106
599842,23222262
8870,834400
697363,18609928
48823,1461872
162408,14118968
283831,12550897
79336,1667301
61689,1284173
8574,936041
98519,3020492
15312,286969
101465,3487219
44866,1486176
833480,23717752
183765,4181136
7387,125674
137796,2064594
1790536,44424347
142,2813
626889,14694097
88764,1815856
1602939,54583132
18225,1667322
148031,3653854
45763,1208037
157,4806
785650,23973948
3867,43046
55962,1685445
11620,1048056
15641,377483
641,21129
19007,9904507
14868,618566
1734,35516
8033,196801
1,553892
171757,11563268
1075,19923
33342,269849
346,9050
135411,3666465
393,12513
59583,3442343
18551,504475
1810,285609
779,41517
17411,2322280
4192,1010999
4758,1266475
8436,594480
12970,2885013
2672,73864
14665,1293718
355,30215
228,12666
19135,4043624
18106,7510904
8680,1945769
600,131716
105,28219
354984,8186585
830,239924
3600,592173
9641,2278082
7247,1766202
741,117695
22450,2188598
20138,5351960
1,2389222
643,24012
3963,132403
29732,405850
1,1541874
20442,3989464
409,45122
26505,5903244
5544,701005
791,128548
179555,65067408
54154,15397832
17,2758
280080,52046148
56258,3505369
31601,6301646
85408,3733933
7791,173717
23915,6897438
42757,2885056
700,18302
55282,2586478
51915,2197690
118846,3069097
6579,313285
16394,573706
6386,122824
2216,87484
2923,89486
2970,66888
19444,609802
12111,266203
4238,261889
630,11642
2353,78038
7514,195145
56267,2214491
2673,76828
2604,113661
2020,54541
7742,271415
30536,1332052
4267,138290
1760,35373
5407,309718
26837,559680
12875,317372
712,17259
14986,324079
1738,32054
36835,1456270
3252,99774
7555,295344
582,10129
3765,85503
19969,578389
29589,718461
43704,800364
20106,435863
44518,1058423
71,911
16225,510592
3759,151345
55097,2287752
2313,95826
2180,31289
2350,72414
8896,304816
4869,101255
39458,961789
33471,855620
30398,720075
33529,677081
11496,318051
6314,181931
8491,202934
6770,137791
52388,691573
30071,405989
16028,283172
82,1352
18486,353784
52347,1705786
2611,36138
42113,1379849
11283,265906
328,2661
45878,1291584
24954,808215
12759,323071
193795,6478696
4597,107917
54822,1419701
374,6573
1218,15426
169994,2853947
11283,176919
79849,2475429
7774,165986
5009,67619
17967,470123
46566,1732100
9330,320959
57691,1510897
1796,47696
3792,58850
19112,527380
17272,492976
889,18154
7665,133708
1244,23909
3831,76643
6545,128164
630,5663
34468,1085330
25476,512978
1409,30465
5556,170837
27768,578167
41946,3346948
42940,1407324
43189,2317183
15137,906372
36835,1456270
38776,2278698
1237,32605
30764,856628
18982,1339489
300789,11814893
13141,181827
17219,762553
16152,605453
44217,872008
559,27243
22643,508969
16723,738202
8812,578179
34464,1651599
12687,367200
29818,854273
27736,1432027
176978,10817160
4831,292643
29980,1167616
3518,127492
26619,1378069
5658,132583
9862,402110
463331,7497071
18847,1414209
10441,515395
25161,847233
1151,25386
109335,5028230
1520,56956
4306,238411
413,41925
5190,145691
15683,879470
3505,257103
2712,82298
2464,192964
7289,351087
4759,130286
1861,37959
9615,319957
10259,386360
2981,431421
5198,226152
5197,556152
7878,431421
